[2021-05-03 18:04:07] main.ERROR: Parameter validation failed
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-12 20:37:54] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-12 20:38:31] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-12 20:38:57] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-12 20:39:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-12 20:39:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-12 20:39:05] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["LAYOUT_GENERAL_CACHE_TAG"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["BLOCK_HTML"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COLLECTION_DATA"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["REFLECTION"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["DB_DDL"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["COMPILED_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["EAV"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["CUSTOMER_NOTIFICATION"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["INTEGRATION_API_CONFIG"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["FPC"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["WEBSERVICE"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["TRANSLATE"],"mode":"matchingTag"}} []
[2021-05-12 21:23:53] main.DEBUG: cache_invalidate:  {"method":"GET","url":"http:/","invalidateInfo":{"tags":["VERTEX"],"mode":"matchingTag"}} []
[2021-05-14 13:17:36] main.DEBUG: cache_invalidate:  {"method":"POST","url":"http://itnh.local/admin/admin/index/index/key/a93139a7d523e1b3d2ed3ba4cc2029bd6df6e6e5dd7ad02d453dd704e4c53539/","invalidateInfo":{"tags":["BACKEND_MAINMENU"],"mode":"matchingAnyTag"}} []
[2021-05-14 13:17:41] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2021-05-14 13:17:41] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
